name,type,prefab,worldX,worldY,terrainX,terrainY,gisX,gisY
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_01,629,80,107,21,629.8359375,-80.8359375
WOD_BanditCamp,0,WOD_BanditCamp_02,644,80,21,21,644.1640625,-80.8359375
WOD_BanditCamp,0,WOD_BanditCamp_08,645,80,21,107,645.1640625,-80.1640625
WOD_Ruins,0,WOD_Ruins_06,649,80,21,114,649.1640625,-80.1640625
WOD_GuardTower,0,WOD_Guardtower_01,651,80,107,111,651.8359375,-80.1640625
WOD_Ruins,0,WOD_Ruins_05,656,80,69,21,656.5,-80.8359375
WOD_OrcCamp,0,WOD_OrcCamp_Medium_01,558,81,64,107,558.5,-81.1640625
WOD_BanditCamp,0,WOD_BanditCamp_03,558,81,107,64,558.8359375,-81.5
WOD_BanditCamp,0,WOD_BanditCamp_04,562,81,107,21,562.8359375,-81.8359375
WOD_Ruins,0,WOD_Ruins_03,564,81,21,21,564.1640625,-81.8359375
WOD_BanditCamp,0,WOD_BanditCamp_03,572,81,64,54,572.5,-81.5
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_07,577,81,64,21,577.5,-81.8359375
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_08,587,81,21,21,587.1640625,-81.8359375
WOD_Ruins,0,WOD_Ruins_06,588,81,21,21,588.1640625,-81.8359375
WOD_Ruins,0,WOD_Ruins_02,591,81,107,64,591.8359375,-81.5
WOD_OrcCamp,0,WOD_OrcCamp_Medium_03,600,81,21,21,600.1640625,-81.8359375
WOD_Ruins,0,WOD_Ruins_06,605,81,21,64,605.1640625,-81.5
WOD_Ruins,0,WOD_Ruins_01,605,81,107,107,605.8359375,-81.1640625
WOD_Ruins,0,WOD_Ruins_03,610,81,21,64,610.1640625,-81.5
WOD_Ruins,0,WOD_Ruins_03,611,81,107,107,611.8359375,-81.1640625
WOD_GuardTower,0,WOD_Guardtower_01,614,81,64,69,614.5,-81.5
WOD_BanditCamp,0,WOD_BanditCamp_07,614,81,107,68,614.8359375,-81.5
WOD_BanditCamp,0,WOD_BanditCamp_04,615,81,21,107,615.1640625,-81.1640625
WOD_GuardTower,0,WOD_Guardtower_01,615,81,107,68,615.8359375,-81.5
WOD_BanditCamp,0,WOD_BanditCamp_01,619,81,64,107,619.5,-81.1640625
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_04,620,81,64,21,620.5,-81.8359375
WOD_Ruins,0,WOD_Ruins_03,628,81,21,21,628.1640625,-81.8359375
WOD_BanditCamp,0,WOD_BanditCamp_01,641,81,107,64,641.8359375,-81.5
WOD_BanditCamp,0,WOD_BanditCamp_08,646,81,64,107,646.5,-81.1640625
WOD_GuardTower,0,WOD_Guardtower_01,649,81,64,69,649.5,-81.5
WOD_BanditCamp,0,WOD_BanditCamp_01,651,81,21,107,651.1640625,-81.1640625
WOD_Ruins,0,WOD_Ruins_02,655,81,64,21,655.5,-81.8359375
WOD_BanditFort,0,WOD_BanditFort_01,656,81,107,107,656.8359375,-81.1640625
WOD_BanditCamp,0,WOD_BanditCamp_08,559,82,21,64,559.1640625,-82.5
WOD_Ruins,0,WOD_Ruins_06,561,82,21,107,561.1640625,-82.1640625
WOD_BanditCamp,0,WOD_BanditCamp_04,562,82,21,64,562.1640625,-82.5
WOD_GuardTower,0,WOD_Guardtower_01,563,82,61,107,563.5,-82.1640625
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_08,573,82,21,110,573.1640625,-82.1640625
WOD_Ruins,0,WOD_Ruins_05,574,82,21,21,574.1640625,-82.8359375
WOD_BanditCamp,0,WOD_BanditCamp_01,575,82,21,21,575.1640625,-82.8359375
WOD_Ruins,0,WOD_Ruins_03,578,82,64,68,578.5,-82.5
WOD_Ruins,0,WOD_Ruins_02,578,82,107,107,578.8359375,-82.1640625
WOD_BanditCamp,0,WOD_BanditCamp_09,579,82,64,70,579.5,-82.5
WOD_BanditFort,0,WOD_BanditFort_01,581,82,64,60,581.5,-82.5
WOD_BanditCamp,0,WOD_BanditCamp_06,581,82,21,60,581.1640625,-82.5
WOD_Shrine,0,WOD_Shrine_Dibella_01,582,82,64,70,582.5,-82.5
WOD_Ruins,0,WOD_Ruins_01,582,82,21,68,582.1640625,-82.5
WOD_Ruins,0,WOD_Ruins_04,584,82,107,107,584.8359375,-82.1640625
WOD_Ruins,0,WOD_Ruins_06,585,82,21,21,585.1640625,-82.8359375
WOD_Ruins,0,WOD_Ruins_01,586,82,21,64,586.1640625,-82.5
WOD_Ruins,0,WOD_Ruins_01,586,82,64,21,586.5,-82.8359375
WOD_BanditCamp,0,WOD_BanditCamp_03,588,82,74,64,588.5,-82.5
WOD_Ruins,0,WOD_Ruins_05,594,82,64,21,594.5,-82.8359375
WOD_Ruins,0,WOD_Ruins_04,594,82,107,107,594.8359375,-82.1640625
WOD_Ruins,0,WOD_Ruins_04,596,82,21,21,596.1640625,-82.8359375
WOD_BanditFort,0,WOD_BanditFort_01,596,82,107,107,596.8359375,-82.1640625
WOD_BanditCamp,0,WOD_BanditCamp_03,597,82,107,21,597.8359375,-82.8359375
WOD_BanditCamp,0,WOD_BanditCamp_05,598,82,21,107,598.1640625,-82.1640625
WOD_GuardTower,0,WOD_Guardtower_01,601,82,107,111,601.8359375,-82.1640625
WOD_BanditFort,0,WOD_BanditFort_01,601,82,21,64,601.1640625,-82.5
WOD_Ruins,0,WOD_Ruins_02,612,82,107,21,612.8359375,-82.8359375
WOD_BanditCamp,0,WOD_BanditCamp_08,617,82,21,107,617.1640625,-82.1640625
WOD_Ruins,0,WOD_Ruins_04,627,82,64,107,627.5,-82.1640625
WOD_Ruins,0,WOD_Ruins_02,627,82,107,21,627.8359375,-82.8359375
WOD_BanditCamp,0,WOD_BanditCamp_06,634,82,107,107,634.8359375,-82.1640625
WOD_Ruins,0,WOD_Ruins_04,637,82,107,64,637.8359375,-82.5
WOD_OrcCamp,0,WOD_OrcCamp_Large_01,645,82,21,21,645.1640625,-82.8359375
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_05,648,82,21,24,648.1640625,-82.8359375
WOD_BanditCamp,0,WOD_BanditCamp_04,652,82,107,21,652.8359375,-82.8359375
WOD_BanditFort,0,WOD_BanditFort_01,653,82,21,21,653.1640625,-82.8359375
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_03,653,82,21,64,653.1640625,-82.5
WOD_BanditCamp,0,WOD_BanditCamp_07,653,82,64,21,653.5,-82.8359375
WOD_Ruins,0,WOD_Ruins_05,653,82,107,21,653.8359375,-82.8359375
WOD_Ruins,0,WOD_Ruins_01,654,82,21,107,654.1640625,-82.1640625
WOD_Ruins,0,WOD_Ruins_02,655,82,21,26,655.1640625,-82.8359375
WOD_GuardTower,0,WOD_Guardtower_01,655,82,64,21,655.5,-82.8359375
WOD_BanditFort,0,WOD_BanditFort_01,558,83,64,107,558.5,-83.1640625
WOD_GuardTower,0,WOD_Guardtower_01,563,83,107,25,563.8359375,-83.8359375
WOD_Ruins,0,WOD_Ruins_01,563,83,21,21,563.1640625,-83.8359375
WOD_BanditCamp,0,WOD_BanditCamp_03,565,83,21,21,565.1640625,-83.8359375
WOD_GuardTower,0,WOD_Guardtower_01,580,83,61,21,580.5,-83.8359375
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_01,583,83,21,21,583.1640625,-83.8359375
WOD_Ruins,0,WOD_Ruins_03,588,83,21,21,588.1640625,-83.8359375
WOD_BanditCamp,0,WOD_BanditCamp_02,588,83,21,64,588.1640625,-83.5
WOD_GuardTower,0,WOD_Guardtower_01,592,83,21,68,592.1640625,-83.5
WOD_GuardTower,0,WOD_Guardtower_01,592,83,107,68,592.8359375,-83.5
WOD_GuardTower,0,WOD_Guardtower_01,593,83,21,68,593.1640625,-83.5
WOD_GuardTower,0,WOD_Guardtower_01,594,83,107,68,594.8359375,-83.5
WOD_GuardTower,0,WOD_Guardtower_01,595,83,64,62,595.5,-83.5
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_05,595,83,21,67,595.1640625,-83.5
WOD_BanditCamp,0,WOD_BanditCamp_08,596,83,21,58,596.1640625,-83.5
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_07,596,83,107,107,596.8359375,-83.1640625
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_06,597,83,64,62,597.5,-83.5
WOD_BanditCamp,0,WOD_BanditCamp_08,600,83,21,58,600.1640625,-83.5
WOD_Ruins,0,WOD_Ruins_03,602,83,21,107,602.1640625,-83.1640625
WOD_Ruins,0,WOD_Ruins_03,607,83,107,64,607.8359375,-83.5
WOD_BanditCamp,0,WOD_BanditCamp_04,609,83,107,57,609.8359375,-83.5
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_01,609,83,21,24,609.1640625,-83.8359375
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_07,610,83,68,64,610.5,-83.5
WOD_BanditFort,0,WOD_BanditFort_01,610,83,21,59,610.1640625,-83.5
WOD_Ruins,0,WOD_Ruins_06,615,83,21,64,615.1640625,-83.5
WOD_Ruins,0,WOD_Ruins_05,615,83,107,64,615.8359375,-83.5
WOD_Ruins,0,WOD_Ruins_06,617,83,21,107,617.1640625,-83.1640625
WOD_GuardTower,0,WOD_Guardtower_01,618,83,66,64,618.5,-83.5
WOD_Ruins,0,WOD_Ruins_02,618,83,107,107,618.8359375,-83.1640625
WOD_Ruins,0,WOD_Ruins_04,619,83,21,21,619.1640625,-83.8359375
WOD_Ruins,0,WOD_Ruins_04,619,83,64,107,619.5,-83.1640625
WOD_Ruins,0,WOD_Ruins_06,622,83,107,64,622.8359375,-83.5
WOD_BanditCamp,0,WOD_BanditCamp_06,626,83,107,107,626.8359375,-83.1640625
WOD_BanditCamp,0,WOD_BanditCamp_09,627,83,21,30,627.1640625,-83.8359375
WOD_Ruins,0,WOD_Ruins_02,629,83,21,64,629.1640625,-83.5
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_02,637,83,68,64,637.5,-83.5
WOD_BanditCamp,0,WOD_BanditCamp_07,637,83,21,114,637.1640625,-83.1640625
WOD_Ruins,0,WOD_Ruins_01,639,83,21,21,639.1640625,-83.8359375
WOD_BanditCamp,0,WOD_BanditCamp_02,639,83,107,64,639.8359375,-83.5
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_01,642,83,21,21,642.1640625,-83.8359375
WOD_BanditCamp,0,WOD_BanditCamp_08,642,83,107,64,642.8359375,-83.5
WOD_Ruins,0,WOD_Ruins_06,643,83,21,107,643.1640625,-83.1640625
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_05,652,83,21,62,652.1640625,-83.5
WOD_Ruins,0,WOD_Ruins_01,656,83,64,107,656.5,-83.1640625
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_01,564,84,64,68,564.5,-84.5
WOD_GuardTower,0,WOD_Guardtower_01,564,84,21,111,564.1640625,-84.1640625
WOD_Ruins,0,WOD_Ruins_04,568,84,107,64,568.8359375,-84.5
WOD_BanditFort,0,WOD_BanditFort_01,577,84,64,21,577.5,-84.8359375
WOD_BanditCamp,0,WOD_BanditCamp_01,577,84,107,21,577.8359375,-84.8359375
WOD_BanditCamp,0,WOD_BanditCamp_07,579,84,107,21,579.8359375,-84.8359375
WOD_BanditCamp,0,WOD_BanditCamp_02,581,84,21,64,581.1640625,-84.5
WOD_Ruins,0,WOD_Ruins_04,584,84,70,64,584.5,-84.5
WOD_BanditCamp,0,WOD_BanditCamp_02,589,84,21,107,589.1640625,-84.1640625
WOD_BanditCamp,0,WOD_BanditCamp_04,603,84,107,21,603.8359375,-84.8359375
WOD_Ruins,0,WOD_Ruins_05,607,84,64,21,607.5,-84.8359375
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_06,608,84,21,21,608.1640625,-84.8359375
WOD_BanditCamp,0,WOD_BanditCamp_07,610,84,107,64,610.8359375,-84.5
WOD_Ruins,0,WOD_Ruins_02,613,84,21,21,613.1640625,-84.8359375
WOD_BanditCamp,0,WOD_BanditCamp_03,613,84,107,107,613.8359375,-84.1640625
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_02,623,84,64,68,623.5,-84.5
WOD_BanditCamp,0,WOD_BanditCamp_01,624,84,107,59,624.8359375,-84.5
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_08,625,84,64,62,625.5,-84.5
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_07,626,84,21,21,626.1640625,-84.8359375
WOD_Ruins,0,WOD_Ruins_01,634,84,21,64,634.1640625,-84.5
WOD_Ruins,0,WOD_Ruins_05,635,84,64,107,635.5,-84.1640625
WOD_Ruins,0,WOD_Ruins_03,637,84,107,28,637.8359375,-84.8359375
WOD_BanditCamp,0,WOD_BanditCamp_06,642,84,64,21,642.5,-84.8359375
WOD_Ruins,0,WOD_Ruins_02,643,84,107,64,643.8359375,-84.5
WOD_Ruins,0,WOD_Ruins_04,646,84,64,107,646.5,-84.1640625
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_01,647,84,60,64,647.5,-84.5
WOD_BanditCamp,0,WOD_BanditCamp_08,647,84,64,21,647.5,-84.8359375
WOD_BanditCamp,0,WOD_BanditCamp_02,653,84,64,107,653.5,-84.1640625
WOD_GuardTower,0,WOD_Guardtower_01,653,84,107,60,653.8359375,-84.5
WOD_GuardTower,0,WOD_Guardtower_01,656,84,21,68,656.1640625,-84.5
WOD_BanditCamp,0,WOD_BanditCamp_02,656,84,107,21,656.8359375,-84.8359375
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_07,657,84,21,66,657.1640625,-84.5
WOD_BanditCamp,0,WOD_BanditCamp_08,559,85,55,64,559.5,-85.5
WOD_BanditCamp,0,WOD_BanditCamp_06,560,85,21,107,560.1640625,-85.1640625
WOD_Ruins,0,WOD_Ruins_04,561,85,21,21,561.1640625,-85.8359375
WOD_BanditFort,0,WOD_BanditFort_01,561,85,21,107,561.1640625,-85.1640625
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_03,561,85,107,24,561.8359375,-85.8359375
WOD_Ruins,0,WOD_Ruins_01,562,85,21,64,562.1640625,-85.5
WOD_BanditCamp,0,WOD_BanditCamp_05,563,85,21,64,563.1640625,-85.5
WOD_Ruins,0,WOD_Ruins_01,563,85,64,107,563.5,-85.1640625
WOD_BanditCamp,0,WOD_BanditCamp_05,563,85,107,107,563.8359375,-85.1640625
WOD_OrcCamp,0,WOD_OrcCamp_Large_01,565,85,21,21,565.1640625,-85.8359375
WOD_BanditFort,0,WOD_BanditFort_01,566,85,21,21,566.1640625,-85.8359375
WOD_BanditCamp,0,WOD_BanditCamp_01,568,85,64,107,568.5,-85.1640625
WOD_BanditCamp,0,WOD_BanditCamp_03,578,85,107,107,578.8359375,-85.1640625
WOD_BanditCamp,0,WOD_BanditCamp_02,580,85,21,64,580.1640625,-85.5
WOD_BanditFort,0,WOD_BanditFort_01,580,85,64,107,580.5,-85.1640625
WOD_BanditFort,0,WOD_BanditFort_01,582,85,64,21,582.5,-85.8359375
WOD_Ruins,0,WOD_Ruins_04,585,85,107,21,585.8359375,-85.8359375
WOD_Ruins,0,WOD_Ruins_01,586,85,107,68,586.8359375,-85.5
WOD_BanditCamp,0,WOD_BanditCamp_09,586,85,21,58,586.1640625,-85.5
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_07,587,85,21,66,587.1640625,-85.5
WOD_Ruins,0,WOD_Ruins_02,588,85,21,60,588.1640625,-85.5
WOD_BanditCamp,0,WOD_BanditCamp_07,607,85,21,21,607.1640625,-85.8359375
WOD_Ruins,0,WOD_Ruins_01,608,85,107,107,608.8359375,-85.1640625
WOD_Ruins,0,WOD_Ruins_05,612,85,64,107,612.5,-85.1640625
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_02,618,85,21,64,618.1640625,-85.5
WOD_BanditCamp,0,WOD_BanditCamp_02,619,85,21,21,619.1640625,-85.8359375
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_02,626,85,62,21,626.5,-85.8359375
WOD_BanditFort,0,WOD_BanditFort_01,626,85,107,21,626.8359375,-85.8359375
WOD_BanditFort,0,WOD_BanditFort_01,634,85,107,21,634.8359375,-85.8359375
WOD_Ruins,0,WOD_Ruins_05,638,85,21,64,638.1640625,-85.5
WOD_GuardTower,0,WOD_Guardtower_01,646,85,107,111,646.8359375,-85.1640625
WOD_BanditFort,0,WOD_BanditFort_01,648,85,64,21,648.5,-85.8359375
WOD_Ruins,0,WOD_Ruins_05,651,85,64,72,651.5,-85.5
WOD_BanditCamp,0,WOD_BanditCamp_05,651,85,107,58,651.8359375,-85.5
WOD_Ruins,0,WOD_Ruins_04,651,85,21,26,651.1640625,-85.8359375
WOD_Ruins,0,WOD_Ruins_02,655,85,107,107,655.8359375,-85.1640625
WOD_Ruins,0,WOD_Ruins_04,657,85,21,64,657.1640625,-85.5
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_01,562,86,21,110,562.1640625,-86.1640625
WOD_BanditFort,0,WOD_BanditFort_01,565,86,64,21,565.5,-86.8359375
WOD_BanditCamp,0,WOD_BanditCamp_04,578,86,64,107,578.5,-86.1640625
WOD_Shrine,0,WOD_Shrine_Dibella_01,584,86,58,64,584.5,-86.5
WOD_BanditCamp,0,WOD_BanditCamp_06,584,86,107,64,584.8359375,-86.5
WOD_BanditCamp,0,WOD_BanditCamp_08,589,86,64,21,589.5,-86.8359375
WOD_BanditCamp,0,WOD_BanditCamp_08,589,86,107,107,589.8359375,-86.1640625
WOD_Ruins,0,WOD_Ruins_02,595,86,64,107,595.5,-86.1640625
WOD_Ruins,0,WOD_Ruins_05,597,86,64,56,597.5,-86.5
WOD_BanditCamp,0,WOD_BanditCamp_07,604,86,64,21,604.5,-86.8359375
WOD_BanditCamp,0,WOD_BanditCamp_01,608,86,64,21,608.5,-86.8359375
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_07,608,86,107,21,608.8359375,-86.8359375
WOD_Ruins,0,WOD_Ruins_03,613,86,107,64,613.8359375,-86.5
WOD_BanditCamp,0,WOD_BanditCamp_08,619,86,107,64,619.8359375,-86.5
WOD_Ruins,0,WOD_Ruins_06,626,86,21,21,626.1640625,-86.8359375
WOD_BanditCamp,0,WOD_BanditCamp_09,626,86,107,21,626.8359375,-86.8359375
WOD_Ruins,0,WOD_Ruins_04,633,86,21,107,633.1640625,-86.1640625
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_05,639,86,107,66,639.8359375,-86.5
WOD_Ruins,0,WOD_Ruins_01,639,86,21,114,639.1640625,-86.1640625
WOD_BanditCamp,0,WOD_BanditCamp_04,640,86,107,30,640.8359375,-86.8359375
WOD_Ruins,0,WOD_Ruins_04,643,86,107,21,643.8359375,-86.8359375
WOD_GuardTower,0,WOD_Guardtower_01,645,86,21,25,645.1640625,-86.8359375
WOD_BanditCamp,0,WOD_BanditCamp_07,652,86,21,21,652.1640625,-86.8359375
WOD_Ruins,0,WOD_Ruins_05,653,86,21,21,653.1640625,-86.8359375
WOD_BanditFort,0,WOD_BanditFort_01,653,86,107,21,653.8359375,-86.8359375
WOD_BanditCamp,0,WOD_BanditCamp_07,558,87,21,21,558.1640625,-87.8359375
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_05,558,87,64,21,558.5,-87.8359375
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_07,558,87,64,107,558.5,-87.1640625
WOD_Ruins,0,WOD_Ruins_04,562,87,107,26,562.8359375,-87.8359375
WOD_Ruins,0,WOD_Ruins_01,562,87,21,64,562.1640625,-87.5
WOD_BanditCamp,0,WOD_BanditCamp_09,565,87,107,107,565.8359375,-87.1640625
WOD_GuardTower,0,WOD_Guardtower_01,566,87,61,107,566.5,-87.1640625
WOD_BanditCamp,0,WOD_BanditCamp_03,566,87,107,21,566.8359375,-87.8359375
WOD_BanditCamp,0,WOD_BanditCamp_01,570,87,107,107,570.8359375,-87.1640625
WOD_Ruins,0,WOD_Ruins_05,571,87,107,107,571.8359375,-87.1640625
WOD_Ruins,0,WOD_Ruins_01,572,87,21,21,572.1640625,-87.8359375
WOD_BanditCamp,0,WOD_BanditCamp_06,578,87,60,64,578.5,-87.5
WOD_GuardTower,0,WOD_Guardtower_01,578,87,61,21,578.5,-87.8359375
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_07,578,87,107,21,578.8359375,-87.8359375
WOD_Ruins,0,WOD_Ruins_01,583,87,72,64,583.5,-87.5
WOD_BanditFort,0,WOD_BanditFort_01,584,87,107,21,584.8359375,-87.8359375
WOD_Ruins,0,WOD_Ruins_02,587,87,21,107,587.1640625,-87.1640625
WOD_BanditCamp,0,WOD_BanditCamp_05,590,87,107,21,590.8359375,-87.8359375
WOD_BanditCamp,0,WOD_BanditCamp_04,591,87,107,107,591.8359375,-87.1640625
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_06,596,87,68,64,596.5,-87.5
WOD_BanditCamp,0,WOD_BanditCamp_09,598,87,107,116,598.8359375,-87.1640625
WOD_Ruins,0,WOD_Ruins_03,600,87,107,28,600.8359375,-87.8359375
WOD_Ruins,0,WOD_Ruins_01,602,87,64,21,602.5,-87.8359375
WOD_Ruins,0,WOD_Ruins_05,607,87,107,21,607.8359375,-87.8359375
WOD_BanditFort,0,WOD_BanditFort_01,607,87,107,64,607.8359375,-87.5
WOD_Ruins,0,WOD_Ruins_03,608,87,21,107,608.1640625,-87.1640625
WOD_Ruins,0,WOD_Ruins_03,614,87,21,107,614.1640625,-87.1640625
WOD_BanditCamp,0,WOD_BanditCamp_04,618,87,21,21,618.1640625,-87.8359375
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_06,625,87,21,64,625.1640625,-87.5
WOD_BanditCamp,0,WOD_BanditCamp_05,625,87,107,21,625.8359375,-87.8359375
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_05,626,87,66,64,626.5,-87.5
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_05,626,87,66,107,626.5,-87.1640625
WOD_BanditCamp,0,WOD_BanditCamp_02,626,87,68,21,626.5,-87.8359375
WOD_Ruins,0,WOD_Ruins_03,653,87,64,107,653.5,-87.1640625
WOD_BanditCamp,0,WOD_BanditCamp_09,560,88,64,21,560.5,-88.8359375
WOD_Ruins,0,WOD_Ruins_03,560,88,107,21,560.8359375,-88.8359375
WOD_BanditCamp,0,WOD_BanditCamp_05,564,88,64,21,564.5,-88.8359375
WOD_Ruins,0,WOD_Ruins_05,565,88,21,21,565.1640625,-88.8359375
WOD_Ruins,0,WOD_Ruins_06,570,88,21,107,570.1640625,-88.1640625
WOD_BanditCamp,0,WOD_BanditCamp_05,574,88,21,21,574.1640625,-88.8359375
WOD_BanditCamp,0,WOD_BanditCamp_01,581,88,21,21,581.1640625,-88.8359375
WOD_BanditCamp,0,WOD_BanditCamp_06,584,88,21,107,584.1640625,-88.1640625
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_01,593,88,107,62,593.8359375,-88.5
WOD_Ruins,0,WOD_Ruins_06,594,88,107,70,594.8359375,-88.5
WOD_BanditCamp,0,WOD_BanditCamp_03,597,88,107,116,597.8359375,-88.1640625
WOD_BanditCamp,0,WOD_BanditCamp_08,601,88,55,64,601.5,-88.5
WOD_BanditCamp,0,WOD_BanditCamp_04,604,88,64,107,604.5,-88.1640625
WOD_Ruins,0,WOD_Ruins_04,605,88,107,107,605.8359375,-88.1640625
WOD_Ruins,0,WOD_Ruins_01,611,88,64,21,611.5,-88.8359375
WOD_BanditCamp,0,WOD_BanditCamp_03,616,88,21,107,616.1640625,-88.1640625
WOD_Ruins,0,WOD_Ruins_05,618,88,59,21,618.5,-88.8359375
WOD_BanditCamp,0,WOD_BanditCamp_08,565,89,107,21,565.8359375,-89.8359375
WOD_BanditCamp,0,WOD_BanditCamp_04,573,89,64,21,573.5,-89.8359375
WOD_Ruins,0,WOD_Ruins_03,576,89,64,107,576.5,-89.1640625
WOD_BanditCamp,0,WOD_BanditCamp_05,576,89,107,21,576.8359375,-89.8359375
WOD_GuardTower,0,WOD_Guardtower_01,578,89,61,107,578.5,-89.1640625
WOD_Ruins,0,WOD_Ruins_05,597,89,21,107,597.1640625,-89.1640625
WOD_BanditFort,0,WOD_BanditFort_01,603,89,64,60,603.5,-89.5
WOD_BanditCamp,0,WOD_BanditCamp_06,603,89,21,60,603.1640625,-89.5
WOD_Ruins,0,WOD_Ruins_06,604,89,21,58,604.1640625,-89.5
WOD_BanditCamp,0,WOD_BanditCamp_04,605,89,107,107,605.8359375,-89.1640625
WOD_BanditCamp,0,WOD_BanditCamp_09,609,89,64,21,609.5,-89.8359375
WOD_BanditFort,0,WOD_BanditFort_01,611,89,107,21,611.8359375,-89.8359375
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_01,566,90,21,21,566.1640625,-90.8359375
WOD_Ruins,0,WOD_Ruins_01,574,90,64,107,574.5,-90.1640625
WOD_BanditCamp,0,WOD_BanditCamp_04,583,90,21,30,583.1640625,-90.8359375
WOD_Ruins,0,WOD_Ruins_06,583,90,107,107,583.8359375,-90.1640625
WOD_GuardTower,0,WOD_Guardtower_01,596,90,67,21,596.5,-90.8359375
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_05,596,90,21,107,596.1640625,-90.1640625
WOD_BanditCamp,0,WOD_BanditCamp_09,602,90,58,21,602.5,-90.8359375
WOD_BanditCamp,0,WOD_BanditCamp_05,605,90,107,58,605.8359375,-90.5
WOD_BanditCamp,0,WOD_BanditCamp_02,605,90,21,64,605.1640625,-90.5
WOD_Ruins,0,WOD_Ruins_04,607,90,21,60,607.1640625,-90.5
WOD_OrcCamp,0,WOD_OrcCamp_Small_01,607,90,21,107,607.1640625,-90.1640625
WOD_OrcCamp,0,WOD_OrcCamp_Medium_02,608,90,107,64,608.8359375,-90.5
WOD_Ruins,0,WOD_Ruins_05,611,90,64,107,611.5,-90.1640625
WOD_BanditFort,0,WOD_BanditFort_01,560,91,21,21,560.1640625,-91.8359375
WOD_GuardTower,0,WOD_Guardtower_01,566,91,107,25,566.8359375,-91.8359375
WOD_BanditCamp,0,WOD_BanditCamp_03,575,91,21,107,575.1640625,-91.1640625
WOD_GuardTower,0,WOD_Guardtower_01,576,91,64,59,576.5,-91.5
WOD_GuardTower,0,WOD_Guardtower_01,576,91,107,111,576.8359375,-91.1640625
WOD_BanditCamp,0,WOD_BanditCamp_02,576,91,64,21,576.5,-91.8359375
WOD_Ruins,0,WOD_Ruins_05,579,91,107,21,579.8359375,-91.8359375
WOD_BanditCamp,0,WOD_BanditCamp_05,590,91,107,64,590.8359375,-91.5
WOD_BanditCamp,0,WOD_BanditCamp_06,608,91,21,64,608.1640625,-91.5
WOD_Ruins,0,WOD_Ruins_03,562,92,64,107,562.5,-92.1640625
WOD_OrcCamp,0,WOD_OrcCamp_Medium_01,569,92,107,64,569.8359375,-92.5
WOD_Ruins,0,WOD_Ruins_02,571,92,21,21,571.1640625,-92.8359375
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_02,571,92,21,64,571.1640625,-92.5
WOD_BanditCamp,0,WOD_BanditCamp_04,571,92,64,21,571.5,-92.8359375
WOD_Ruins,0,WOD_Ruins_05,574,92,21,64,574.1640625,-92.5
WOD_Ruins,0,WOD_Ruins_05,581,92,72,64,581.5,-92.5
WOD_Ruins,0,WOD_Ruins_06,581,92,21,21,581.1640625,-92.8359375
WOD_GuardTower,0,WOD_Guardtower_01,596,92,61,107,596.5,-92.1640625
WOD_BanditCamp,0,WOD_BanditCamp_04,596,92,107,64,596.8359375,-92.5
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_07,568,93,64,68,568.5,-93.5
WOD_Ruins,0,WOD_Ruins_05,568,93,21,21,568.1640625,-93.8359375
