name,type,prefab,worldX,worldY,terrainX,terrainY,locationID,region,rotYaxis,heightOffset,gisX,gisY
Mountain,3,WOD_Mountain_03,928,104,42,8,9284210408,Wrothgarian Mountains,157,-12,928.328125,-104.9375
Mountain,3,WOD_Mountain_05,941,109,79,3,9417910903,Wrothgarian Mountains,99,-13,941.6171875,-109.9765625
Mountain,3,WOD_Mountain_06,951,114,92,124,95192114124,Wrothgarian Mountains,-124,-38,951.71875,-114.03125
Mountain,3,WOD_Mountain_07,957,107,69,45,9576910745,Wrothgarian Mountains,25,-31,957.5390625,-107.6484375
Mountain,3,WOD_Mountain_08,959,103,116,9,95911610309,Wrothgarian Mountains,116,-77,959.90625,-103.9296875
Mountain,3,WOD_Mountain_09,959,106,74,113,95974106113,Wrothgarian Mountains,-89,-20,959.578125,-106.1171875
Mountain,3,WOD_Mountain_01,973,90,120,6,9731209006,Wrothgarian Mountains,177,-65,973.9375,-90.953125
Mountain,3,WOD_Mountain_02,970,83,22,102,9702283102,Wrothgarian Mountains,-175,-14,970.171875,-83.203125
Mountain,3,WOD_Mountain_03,970,80,108,91,9701088091,Wrothgarian Mountains,147,-1,970.84375,-80.2890625
Mountain,3,WOD_Mountain_06,968,75,28,49,968287549,Wrothgarian Mountains,-68,-21,968.21875,-75.6171875
Mountain,3,WOD_Mountain_05,959,76,36,79,959367679,Wrothgarian Mountains,171,-26,959.28125,-76.3828125
Mountain,3,WOD_Mountain_06,959,73,74,52,959747352,Wrothgarian Mountains,26,-47,959.578125,-73.59375
Mountain,3,WOD_Mountain_07,948,77,77,17,948777717,Wrothgarian Mountains,8,-73,948.6015625,-77.8671875
Mountain,3,WOD_Mountain_08,953,102,14,29,9531410229,Wrothgarian Mountains,-128,-36,953.109375,-102.7734375
Mountain,3,WOD_Mountain_09,970,111,108,20,97010811120,Wrothgarian Mountains,-126,-4,970.84375,-111.84375
Mountain,3,WOD_Mountain_01,976,112,8,124,97608112124,Wrothgarian Mountains,62,-9,976.0625,-112.03125
Mountain,3,WOD_Mountain_02,977,103,28,9,9772810309,Wrothgarian Mountains,171,-1,977.21875,-103.9296875
Mountain,3,WOD_Mountain_03,978,99,114,81,9781149981,Wrothgarian Mountains,-133,-78,978.890625,-99.3671875
Mountain,3,WOD_Mountain_06,983,97,118,63,9831189763,Wrothgarian Mountains,66,-58,983.921875,-97.5078125
Mountain,3,WOD_Mountain_05,989,95,70,110,9897095110,Wrothgarian Mountains,66,-60,989.546875,-95.140625
Mountain,3,WOD_Mountain_06,985,91,124,27,9851249127,Wrothgarian Mountains,102,-46,985.96875,-91.7890625
Mountain,3,WOD_Mountain_07,987,94,100,108,98710094108,Wrothgarian Mountains,99,-86,987.78125,-94.15625
Mountain,3,WOD_Mountain_08,993,102,52,47,9935210247,Wrothgarian Mountains,14,-26,993.40625,-102.6328125
Mountain,3,WOD_Mountain_09,997,90,41,49,997419049,Wrothgarian Mountains,44,-9,997.3203125,-90.6171875
Mountain,3,WOD_Mountain_01,993,88,113,42,9931138842,Wrothgarian Mountains,-8,-87,993.8828125,-88.671875
Mountain,3,WOD_Mountain_02,997,80,41,73,997418073,Wrothgarian Mountains,-30,-97,997.3203125,-80.4296875
Mountain,3,WOD_Mountain_03,997,72,41,61,997417261,Wrothgarian Mountains,172,-6,997.3203125,-72.5234375
Mountain,3,WOD_Mountain_06,992,110,122,23,99212211023,Wrothgarian Mountains,45,-19,992.953125,-110.8203125
Mountain,3,WOD_Mountain_05,991,117,101,82,99110111782,Wrothgarian Mountains,81,-74,991.7890625,-117.359375
Mountain,3,WOD_Mountain_06,992,114,8,127,99208114127,Wrothgarian Mountains,-53,-80,992.0625,-114.0078125
Mountain,3,WOD_Mountain_07,994,106,32,3,9943210603,Wrothgarian Mountains,-91,-61,994.25,-106.9765625
Mountain,3,WOD_Mountain_08,989,99,8,42,989089942,Wrothgarian Mountains,164,-23,989.0625,-99.671875
Mountain,3,WOD_Mountain_09,994,122,5,8,9940512208,Wrothgarian Mountains,129,0,994.0390625,-122.9375
Mountain,3,WOD_Mountain_01,993,129,61,123,99361129123,Wrothgarian Mountains,12,-4,993.4765625,-129.0390625
Mountain,3,WOD_Mountain_02,993,134,50,54,9935013454,Wrothgarian Mountains,-10,-22,993.390625,-134.578125
Mountain,3,WOD_Mountain_03,980,132,100,90,98010013290,Wrothgarian Mountains,-33,-2,980.78125,-132.296875
Mountain,3,WOD_Mountain_06,985,125,127,82,98512712582,Wrothgarian Mountains,65,-7,985.9921875,-125.359375
Mountain,3,WOD_Mountain_05,977,118,1,32,9770111832,Wrothgarian Mountains,108,-2,977.0078125,-118.75
Mountain,3,WOD_Mountain_06,971,129,67,123,97167129123,Wrothgarian Mountains,-148,-24,971.5234375,-129.0390625
Mountain,3,WOD_Mountain_07,967,121,1,17,9670112117,Wrothgarian Mountains,155,-59,967.0078125,-121.8671875
Mountain,3,WOD_Mountain_08,964,133,40,10,9644013310,Wrothgarian Mountains,-150,-90,964.3125,-133.921875
Mountain,3,WOD_Mountain_09,958,121,74,28,9587412128,Wrothgarian Mountains,-24,-49,958.578125,-121.78125
Mountain,3,WOD_Mountain_01,957,115,101,124,957101115124,Wrothgarian Mountains,-116,-89,957.7890625,-115.03125
Mountain,3,WOD_Mountain_02,951,119,77,35,9517711935,Wrothgarian Mountains,-132,-22,951.6015625,-119.7265625
Mountain,3,WOD_Mountain_03,955,134,47,114,95547134114,Wrothgarian Mountains,110,-40,955.3671875,-134.109375
Mountain,3,WOD_Mountain_06,944,127,97,10,9449712710,Wrothgarian Mountains,139,-86,944.7578125,-127.921875
Mountain,3,WOD_Mountain_05,941,128,82,114,94182128114,Wrothgarian Mountains,178,-49,941.640625,-128.109375
Mountain,3,WOD_Mountain_06,937,131,41,76,9374113176,Wrothgarian Mountains,-62,-10,937.3203125,-131.40625
Mountain,3,WOD_Mountain_07,933,135,28,81,9332813581,Wrothgarian Mountains,155,-11,933.21875,-135.3671875
Mountain,3,WOD_Mountain_08,919,126,99,37,9199912637,Wrothgarian Mountains,-177,-20,919.7734375,-126.7109375
Mountain,3,WOD_Mountain_09,921,128,33,78,9213312878,Wrothgarian Mountains,39,-23,921.2578125,-128.390625
Mountain,3,WOD_Mountain_01,916,123,83,124,91683123124,Wrothgarian Mountains,21,-76,916.6484375,-123.03125
Mountain,3,WOD_Mountain_02,915,115,22,64,9152211564,Wrothgarian Mountains,-65,-15,915.171875,-115.5
Mountain,3,WOD_Mountain_03,913,116,20,127,91320116127,Wrothgarian Mountains,-84,-82,913.15625,-116.0078125
Mountain,3,WOD_Mountain_06,910,104,108,38,91010810438,Wrothgarian Mountains,-54,-66,910.84375,-104.703125
Mountain,3,WOD_Mountain_05,913,99,87,72,913879972,Wrothgarian Mountains,113,-100,913.6796875,-99.4375
Mountain,3,WOD_Mountain_06,915,100,74,92,9157410092,Wrothgarian Mountains,-164,-29,915.578125,-100.28125
Mountain,3,WOD_Mountain_07,905,103,92,125,90592103125,Wrothgarian Mountains,-82,-38,905.71875,-103.0234375
Mountain,3,WOD_Mountain_08,899,97,74,0,899749700,Wrothgarian Mountains,174,-52,899.578125,-98
Mountain,3,WOD_Mountain_09,899,91,74,102,8997491102,Wrothgarian Mountains,-66,-2,899.578125,-91.203125
Mountain,3,WOD_Mountain_01,884,84,28,15,884288415,Wrothgarian Mountains,-179,-63,884.21875,-84.8828125
Mountain,3,WOD_Mountain_02,890,80,46,111,8904680111,Wrothgarian Mountains,-29,-67,890.359375,-80.1328125
Mountain,3,WOD_Mountain_03,882,75,17,37,882177537,Wrothgarian Mountains,44,-61,882.1328125,-75.7109375
Mountain,3,WOD_Mountain_06,919,62,27,88,919276288,Wrothgarian Mountains,45,-50,919.2109375,-62.3125
Mountain,3,WOD_Mountain_05,949,72,92,127,9499272127,Wrothgarian Mountains,-61,-55,949.71875,-72.0078125
Mountain,3,WOD_Mountain_06,954,73,3,127,9540373127,Wrothgarian Mountains,-84,-79,954.0234375,-73.0078125
Mountain,3,WOD_Mountain_07,936,70,118,17,9361187017,Wrothgarian Mountains,6,-93,936.921875,-70.8671875
Mountain,3,WOD_Mountain_08,941,66,104,23,9411046623,Wrothgarian Mountains,123,-10,941.8125,-66.8203125
Mountain,3,WOD_Mountain_09,965,81,33,84,965338184,Wrothgarian Mountains,6,-48,965.2578125,-81.34375
Mountain,3,WOD_Mountain_01,974,95,13,72,974139572,Wrothgarian Mountains,-59,-16,974.1015625,-95.4375
Mountain,3,WOD_Mountain_02,987,106,64,14,9876410614,Wrothgarian Mountains,150,-23,987.5,-106.890625
Mountain,3,WOD_Mountain_03,955,159,9,3,9550915903,Wrothgarian Mountains,0,-90,955.0703125,-159.9765625
Mountain,3,WOD_Mountain_06,956,153,36,14,9563615314,Wrothgarian Mountains,-178,-55,956.28125,-153.890625
Mountain,3,WOD_Mountain_05,962,152,45,81,9624515281,Wrothgarian Mountains,-76,-95,962.3515625,-152.3671875
Mountain,3,WOD_Mountain_06,963,155,69,38,9636915538,Wrothgarian Mountains,-136,-89,963.5390625,-155.703125
Mountain,3,WOD_Mountain_07,959,157,45,74,9594515774,Wrothgarian Mountains,79,-24,959.3515625,-157.421875
Mountain,3,WOD_Mountain_08,941,176,91,118,94191176118,Wrothgarian Mountains,110,-69,941.7109375,-176.078125
Mountain,3,WOD_Mountain_09,935,175,79,1,9357917501,Wrothgarian Mountains,-84,-9,935.6171875,-175.9921875
Mountain,3,WOD_Mountain_01,934,169,118,26,93411816926,Wrothgarian Mountains,-162,-39,934.921875,-169.796875
Mountain,3,WOD_Mountain_02,941,184,73,63,9417318463,Wrothgarian Mountains,1,-29,941.5703125,-184.5078125
Mountain,3,WOD_Mountain_03,959,194,110,128,959110194128,Wrothgarian Mountains,-37,-78,959.859375,-194
Mountain,3,WOD_Mountain_06,981,180,17,46,9811718046,Wrothgarian Mountains,-164,-46,981.1328125,-180.640625
Mountain,3,WOD_Mountain_05,989,175,17,91,9891717591,Wrothgarian Mountains,-35,-90,989.1328125,-175.2890625
Mountain,3,WOD_Mountain_06,994,194,9,110,99409194110,Wrothgarian Mountains,34,-38,994.0703125,-194.140625
Mountain,3,WOD_Mountain_07,997,175,5,120,99705175120,Wrothgarian Mountains,71,-51,997.0390625,-175.0625
Mountain,3,WOD_Mountain_08,998,155,3,95,9980315595,Wrothgarian Mountains,32,-46,998.0234375,-155.2578125
Mountain,3,WOD_Mountain_09,995,146,101,95,99510114695,Wrothgarian Mountains,122,-31,995.7890625,-146.2578125
Mountain,3,WOD_Mountain_01,997,139,110,125,997110139125,Wrothgarian Mountains,9,-75,997.859375,-139.0234375
Mountain,3,WOD_Mountain_02,997,129,92,28,9979212928,Wrothgarian Mountains,-79,-68,997.71875,-129.78125
Mountain,3,WOD_Mountain_03,997,118,95,32,9979511832,Wrothgarian Mountains,102,-38,997.7421875,-118.75
Mountain,3,WOD_Mountain_06,973,112,96,17,9739611217,Wrothgarian Mountains,-129,-39,973.75,-112.8671875
Mountain,3,WOD_Mountain_05,910,114,9,14,9100911414,Wrothgarian Mountains,11,-6,910.0703125,-114.890625
Mountain,3,WOD_Mountain_06,907,109,93,127,90793109127,Wrothgarian Mountains,51,-62,907.7265625,-109.0078125
Mountain,3,WOD_Mountain_07,899,127,3,96,8990312796,Wrothgarian Mountains,31,-57,899.0234375,-127.25
Mountain,3,WOD_Mountain_08,882,109,29,13,8822910913,Wrothgarian Mountains,138,-17,882.2265625,-109.8984375
Mountain,3,WOD_Mountain_09,882,115,52,70,8825211570,Wrothgarian Mountains,94,-34,882.40625,-115.453125
Mountain,3,WOD_Mountain_01,879,89,111,69,8791118969,Wrothgarian Mountains,100,-67,879.8671875,-89.4609375
Mountain,3,WOD_Mountain_02,881,87,72,92,881728792,Wrothgarian Mountains,107,-83,881.5625,-87.28125
Mountain,3,WOD_Mountain_03,865,88,18,97,865188897,Wrothgarian Mountains,-98,-68,865.140625,-88.2421875
Mountain,3,WOD_Mountain_06,874,94,37,35,874379435,Wrothgarian Mountains,-50,-48,874.2890625,-94.7265625
Mountain,3,WOD_Mountain_05,859,93,111,46,8591119346,Wrothgarian Mountains,44,-35,859.8671875,-93.640625
Mountain,3,WOD_Mountain_06,842,90,104,41,8421049041,Wrothgarian Mountains,15,-77,842.8125,-90.6796875
Mountain,3,WOD_Mountain_07,839,87,20,73,839208773,Wrothgarian Mountains,28,-94,839.15625,-87.4296875
Mountain,3,WOD_Mountain_08,839,94,108,77,8391089477,Wrothgarian Mountains,97,-17,839.84375,-94.3984375
Mountain,3,WOD_Mountain_09,834,125,44,54,8344412554,Wrothgarian Mountains,-148,-15,834.34375,-125.578125
Mountain,3,WOD_Mountain_01,827,127,105,42,82710512742,Wrothgarian Mountains,125,-24,827.8203125,-127.671875
Mountain,3,WOD_Mountain_02,834,117,26,40,8342611740,Wrothgarian Mountains,-61,-54,834.203125,-117.6875
Mountain,3,WOD_Mountain_03,830,107,54,70,8305410770,Wrothgarian Mountains,119,-34,830.421875,-107.453125
Mountain,3,WOD_Mountain_06,837,106,82,54,8378210654,Wrothgarian Mountains,96,-91,837.640625,-106.578125
Mountain,3,WOD_Mountain_05,844,106,120,90,84412010690,Wrothgarian Mountains,174,-38,844.9375,-106.296875
